cat_id,name,coat_color,coat_length,age_months,base_weight_kg,favorite_food,favorite_toy,sociability_score,vocalization_level,stress_tendency
001,Mango,white,medium,33,4.2,salmon,feather,2,6,low
002,Oscar,gray,long,33,5.02,beef,laser,3,7,high
003,Opal,orange,long,109,7.45,tuna,string,1,3,low
004,Knox,tabby,long,90,5.71,salmon,feather,1,8,high
005,Lane,tabby,short,103,4.12,chicken,ball,2,2,medium
006,Blaze,black,long,102,3.63,tuna,catnip,2,9,high
007,Ginger,gray,long,15,3.69,salmon,string,2,6,medium
008,Biscuit,white,medium,107,6.62,beef,catnip,5,5,low
009,Autumn,calico,long,53,4.53,salmon,feather,3,10,medium
010,Chloe,white,long,74,4.25,chicken,feather,4,10,low
011,Ace,tabby,medium,84,3.8,beef,string,8,5,high
012,Fox,calico,long,99,4.64,beef,string,8,4,medium
013,Indie,calico,short,54,4.41,beef,catnip,1,10,medium
014,Simba,calico,long,111,5.3,beef,string,8,7,high
015,Mars,orange,medium,76,4.18,chicken,string,10,8,low
016,Coco,black,long,40,4.63,chicken,ball,4,2,high
017,Ace,orange,long,42,5.78,beef,catnip,3,9,high
018,Cash,tabby,medium,50,4.67,salmon,laser,7,10,low
019,Bailey,black,long,115,4.13,salmon,ball,7,5,high
020,Felix,gray,short,89,6.52,turkey,ball,9,2,medium
021,Plum,black,short,67,4.73,beef,laser,2,4,low
022,Raven,tabby,medium,88,3.79,salmon,feather,6,5,high
023,Vera,calico,medium,21,3.64,beef,string,9,9,medium
024,Roxy,orange,long,30,5.54,turkey,string,9,5,medium
025,Midnight,black,medium,75,6.18,tuna,laser,2,7,low
026,Beau,tabby,long,48,7.38,salmon,feather,5,2,low
027,Honey,orange,long,40,6.26,turkey,feather,2,10,medium
028,Jack,calico,long,60,6.17,chicken,ball,1,7,low
029,Peach,gray,medium,91,4.67,tuna,feather,5,7,low
030,Finn,calico,medium,84,6.78,tuna,feather,3,2,high
031,Yale,tabby,short,81,5.93,beef,ball,3,8,high
032,Wade,calico,long,37,4.95,turkey,ball,8,3,low
033,Willa,orange,medium,60,4.55,turkey,ball,9,6,medium
034,Sage,white,long,20,4.33,salmon,ball,3,5,high
035,Halo,black,short,92,6.05,beef,catnip,6,3,low
036,Oona,gray,long,81,5.57,turkey,string,6,7,low
037,Jax,black,long,79,5.95,chicken,feather,4,6,low
038,Jasmine,gray,short,112,5.46,chicken,feather,7,6,medium
039,Echo,white,long,11,2.36,turkey,string,7,6,low
040,Abby,white,medium,66,6.61,salmon,catnip,7,7,medium
041,Yara,calico,medium,15,3.27,beef,string,6,6,medium
042,Chester,white,medium,39,5.52,tuna,string,5,6,low
043,Emma,white,long,114,6.65,turkey,laser,2,3,high
044,Felix,orange,short,17,3.09,tuna,catnip,9,2,medium
045,Nala,orange,medium,52,5.72,turkey,catnip,3,10,low
046,Yuki,white,long,17,3.52,beef,laser,4,3,medium
047,Dex,orange,medium,69,7.18,beef,catnip,2,10,high
048,Bear,white,medium,98,4.76,turkey,string,5,6,medium
049,June,gray,short,95,7.49,tuna,laser,9,3,high
050,Jax,orange,long,70,5.0,turkey,feather,10,5,medium
051,Zara,white,long,118,5.72,turkey,catnip,4,9,high
052,Yuki,calico,medium,54,7.43,tuna,laser,1,6,low
