Name,Mean,Min,Max
q1-v4.0,5.737290458,5.470175322,6.741952563
q10-v4.0,6.779989108,6.737372897999999,6.950339425999999
q11-v4.0,43.688664159,43.008707816000005,43.839251714999996
q12-v4.0,4.191142912,4.106737386,4.451149821
q13-v4.0,8.768330943999999,8.252811036999999,8.965652826
q14a-v4.0,121.31104836600001,120.05271003099999,127.813399321
q14b-v4.0,116.105050797,113.358412256,118.160861034
q15-v4.0,8.259403574,7.929839712,8.468102124
q16-v4.0,33.04471363,31.582614615999997,35.319483008000006
q17-v4.0,11.205531445,10.876349949,11.850420922
q18-v4.0,22.040127268,21.580125737,22.889600575
q19-v4.0,4.517600166,4.06552774,4.619228009
q2-v4.0,33.410379775,30.040834642999997,34.869049601
q20-v4.0,5.085095558,4.9831566579999995,5.4857371640000006
q21-v4.0,1.56240146,1.340874951,1.6623153449999999
q22-v4.0,10.802067673,10.432437316,10.986905392999999
q23a-v4.0,409.641171661,401.153114102,419.331625516
q23b-v4.0,412.15421972400003,408.423895453,414.85360460899994
q24a-v4.0,95.714958921,91.508451666,96.82880069000001
q24b-v4.0,92.53248131800001,87.287145737,94.420829041
q25-v4.0,8.929409981000001,8.867886492,10.585949879
q26-v4.0,8.421025534,8.176384895,8.673360553
q27-v4.0,7.415480728,6.820152537,7.922955963000001
q28-v4.0,104.90092278399999,80.518122498,106.648983462
q29-v4.0,34.357786112,33.78052038,34.932976720999996
q3-v4.0,4.135210098,3.586206498,6.189824958
q30-v4.0,15.907750601,12.069791346,17.370612068
q31-v4.0,12.3537714,11.943392984,14.822266395
q32-v4.0,2.935092549,2.340731608,3.692078829
q33-v4.0,7.0491440590000005,5.3667683980000005,7.9861479289999995
q34-v4.0,5.163408486000001,4.883068119,6.932461881
q35-v4.0,19.984498191,19.824152873,20.386544842
q36-v4.0,9.924393813,9.669490769,12.098644038
q37-v4.0,15.08017583,11.52766216,15.36908224
q38-v4.0,27.558280601,27.507620981,28.315862064
q39a-v4.0,5.080692276,5.024232731,5.301512136
q39b-v4.0,4.714514479,4.660239697,5.045889758
q4-v4.0,110.72288471899999,107.844236709,114.695703891
