Name	Mean	Min	Max			
q1-v2.4	5.688977598	5.6079303540000000	10.026059274			
q10-v2.4	6.14423598	6.091962708	6.207888497			
q11-v2.4	67.352710295	64.400679031	71.184541399			
q12-v2.4	2.21860804	2.067351628	2.4599385860000000			
q13-v2.4	10.549753364	10.359345235000000	15.134277369			
q14a-v2.4	102.748479421	98.866514009	105.90340450000000			
q14b-v2.4	78.199163649	77.78994636200000	79.21747589100000			
q15-v2.4	5.876696495	5.732220167	6.8210613890000000			
q16-v2.4	26.654570983000000	25.657886176	28.358428372			
q17-v2.4	76.49097813100000	74.936023888	78.234024715			
q18-v2.4	31.30454199	30.711132563	32.070783045			
q19-v2.4	4.317837571	3.980570075	4.524688777000000			
q2-v2.4	26.329164380000000	22.57216059	27.176486015			
q20-v2.4	2.11374474	2.071600586	2.369819754			
q21-v2.4	1.895654229	1.65953255	1.905206033			
q22-v2.4	8.183196497000000	7.955590852	8.188810679			
q23a-v2.4	126.931716128	126.553581037	132.892486378			
q23b-v2.4	151.35553566300000	149.82533513300000	152.282425344			
q24a-v2.4	67.263435872	65.86052627400000	67.444327128			
q24b-v2.4	74.916686235	71.987179425	75.729745436			
q25-v2.4	79.897776369	77.994384032	80.881264352			
q26-v2.4	4.916886987	4.831640786	5.0159586340000000			
q27-v2.4	7.851778118	6.947182164	7.932598971			
q28-v2.4	47.669034655000000	44.340832958	47.724519764			
q29-v2.4	75.999449157	73.410791985	81.89315273			
q3-v2.4	4.231231009	4.102975173	4.686843014			
q30-v2.4	13.592581260000000	9.763815187	14.512171049			
q31-v2.4	13.611886039000000	11.254301953	13.630343069			
q32-v2.4	1.98830856	1.7491419290000000	2.048085807			
q33-v2.4	3.584237055	3.39773983	3.613187423			
q34-v2.4	5.75590969	5.2822984350000000	5.919494683			
q35-v2.4	14.273704053	13.63946897	17.797012602			
q36-v2.4	6.0928542310000000	5.775786404000000	6.241744748			
q37-v2.4	7.067364655	6.637186019	7.076426072			
q38-v2.4	11.859943057	11.756678069	12.104208174			
q39a-v2.4	9.48276513	9.309947095	12.198951202			
q39b-v2.4	7.2944164780000000	7.201900034	8.616990836000000			
q4-v2.4	124.415688792	119.88516192	124.872671083			
q40-v2.4	20.763039845000000	19.154882653	21.151531539			
q41-v2.4	0.730593479	0.661452454	0.743413263			
q42-v2.4	1.681393134	1.499805506	1.965815656			
q43-v2.4	4.422490228	4.371586346	4.442091878			
q44-v2.4	17.579178209000000	16.415470699	17.808600964			
